{7855a72d-3f0f-408e-8782-21dde5e7dde4} bank:/Master
{e04887f9-4e74-0ccc-01cb-ab231414db7c} bank:/Master.strings
{aa2b0103-620d-48e4-aa45-187dcba8e303} bus:/
{4d8905de-ffaf-44e1-9eba-8c93f5481982} bus:/Reverb
{21e0032b-eb5c-4d51-a1e4-68da5352a867} event:/bg_calm
{17607b05-18c8-432f-9b0a-d7eaa72c4c04} event:/bg_dynamic
{0f61977f-a766-49ce-96c1-26ab4f38b753} event:/bg_fire
{3f97be73-c915-43b6-8a6c-ad09450f8eca} event:/bg_rain
{bc395ea3-bcc7-44c8-9f15-4c7c0e343597} event:/bg_wind
{bcec0d5c-e100-4fa5-8e6e-e0d1e2bcb10e} event:/mx_credits
{f385c59f-c294-4227-af5a-257a7b2337d5} event:/mx_dynamic
{d6dde8bb-f187-4683-9621-78c3d19cc48e} event:/mx_gameplay
{49899157-489b-4373-8e53-fcb5a21eca4c} event:/mx_gameplay_layer_1
{3827caec-ca25-4b17-b4ee-988c6d416bad} event:/mx_gameplay_layer_2_1
{fad33e99-2d6b-4605-a8b1-627927357c7e} event:/mx_gameplay_layer_2_2
{9e98b4b7-c22d-4597-8f06-1ef093fbc121} event:/mx_gameplay_layer_3_1
{45a7b477-344b-4e05-8f0f-d482fe791ea4} event:/mx_gameplay_layer_3_2
{6cb0be6d-021d-49b9-a9f5-0fa4269ba9bf} event:/mx_gameplay_layer_4
{734fe759-e8e1-4cf2-ac8f-024d6055e9f5} event:/mx_gameplay_pause_layer
{cec99f9c-3b11-4329-aa15-f196fc7e6fcb} event:/mx_menu
{4846d5ae-8bb2-4934-9747-22de48696406} event:/mx_pause
{902b37dd-264d-4c65-be06-950d746b89bf} event:/sfx_axe_chop
{5688d247-ae70-4dd8-bfad-1b71e3cb8140} event:/sfx_bell_1
{b1830b28-7951-4c97-9207-f3937684a136} event:/sfx_bell_2
{4710bcc4-7df7-4e4d-a6e4-83171d6de316} event:/sfx_bell_3
{9493ccd8-be40-485a-a7b9-bdd24a79cbf7} event:/sfx_bell_4
{a2ef1a76-5a3d-47ef-b4b8-b932b95d768e} event:/sfx_bell_random
{14227b01-1433-42ba-96a5-a8e7f9c190b3} event:/sfx_crossbow_fire
{ac520540-ef48-4732-981e-741d1eb11bd0} event:/sfx_crossbow_hit
{fae69a93-14fb-4c7f-bb37-19528ffce874} event:/sfx_mice
{eb1a06cc-d4f6-4a37-a84f-f313e85b0383} event:/sfx_phoenix_cry
{248f9823-bbc0-4039-a33f-d03778b2a037} event:/sfx_phoenix_egg_appear
{c233d406-d83a-4f9b-a49c-3def35bc48df} event:/sfx_pull_fish_out_of_water
{93fe5e7d-763b-4939-8964-df8845c733a0} event:/sfx_put_logs_in_fire
{faa6c0a3-c859-41ec-8e3d-7a419fdf3168} event:/sfx_rattlesnake
{fc34ee91-6a9c-4baf-a7a7-48e40440933f} event:/sfx_step
{09cae14e-811c-472f-8ec6-8e33711174c0} event:/sfx_throw_fishing_line
{aad725b6-b897-44e4-a897-3762595ead3c} event:/sfx_tree_break
{29de4217-2161-40d6-b7e8-bbadabeedec5} event:/sfx_tree_impact
{b25bf3c4-fd99-4d26-bb4e-33c96d050c6c} event:/sfx_ui_hover_01
{8a37a318-fe8b-494d-a895-ee6e6808f5c0} event:/sfx_ui_hover_02
{cfd7f4c0-94bb-4b5f-afae-616e76e43de3} event:/sfx_ui_item_select_01
{cce9d053-f570-46e3-80d9-8854b10fad7c} event:/sfx_ui_item_select_02
{1f2bc53e-6b4a-4752-9003-95f87f4340e6} event:/sfx_ui_item_select_03
{f6cdfd11-bb9b-4ec8-89ea-4771e41074c5} event:/sfx_ui_misc_01
{7207c289-7c3c-42dc-a145-a51f9c084b27} event:/sfx_ui_misc_02
{ad2ea0a0-c6f6-4d94-9389-3873001fb53f} event:/sfx_ui_misc_03
{dcdcacf9-b942-4a9b-86da-94fccdc5237c} event:/sfx_ui_pops
{9133f553-7fea-492a-8300-296547f4ae3f} parameter:/gamestate
{1bcc0a14-ab5e-49ab-9189-786952348d05} parameter:/intensity
